MIA - MIAMI   SEPTEMBER 2026   BID PACK SUMMARY

-----------------------------------------------------------------------------------------------------------

  RUN
-----------------------------------------------------------------------------------------------------------
  OPERATOR / FLEET          NAC  737I
  BASE                      MIA  Miami
  BID PERIOD                02SEP2026 - 01OCT2026

  PACK
-----------------------------------------------------------------------------------------------------------
  LINES (SEQUENCES)         973
  LEGS FLOWN                6938
  DISTINCT LEGS COVERED     576   (12.05 uses per leg)
  TOTAL CREDIT              18454.37
  AVG LINE CREDIT           18.58
  DACV (CREDIT / DUTY DAY)  6.21
  AVG LEGS / LINE           7.13
  TOTAL TAFB                55077.35
  AVG TAFB / LINE           56.36
  ODD-EVEN-EVEN-ODD         343 of 973 (35%)

  LINE LENGTH
-----------------------------------------------------------------------------------------------------------
  1-DAY                       78    8%  ###
  2-DAY                      252   25%  ##########
  3-DAY                      344   35%  ##############
  4-DAY                      203   20%  ########
  5-DAY                       96    9%  ###

  LAYOVERS
-----------------------------------------------------------------------------------------------------------
  COUNT                     1933
  MIN / MEDIAN / MAX        10.30 / 13.40 / 26.28
    10-12h                   564   29%  ###########
    12-16h                   817   42%  ################
    16-20h                   419   21%  ########
    20-24h                   127    6%  ##
    24-30h                     6    0%  

  AIRPORTS SERVED  (98)
-----------------------------------------------------------------------------------------------------------
  STA  CITY                        COUNT   LAY  TOTAL
1 1/1 738K 1429 RDU 2217/2217 M  BNA 2305/0005    1.48                                  -- -- -- -- -- -- 27
                                 RLS 2335/0035    6.41   0.00    6.41 12.00       12.00 -- -- -- --
                BNA HOTEL TBD                                               13.25
                RPT 1300/1400
2 2/2 738K 3229 BNA 1400/1500 L  MIA 1717/1717    2.17           0.28
2 2/2 738K 2048 MIA 1745/1745 D  BNA 1910/2010    2.25           0.50
2 2/2 738K 2077 BNA 2000/2100 D  MIA 2317/2317    2.17
                                 RLS 2347/2347    6.59   0.00    6.59  9.47        9.47
TTL                                              13.40   0.00 13.40         35.12
-----------------------------------------------------------------------------------------------------------
SEQ 73807   4 OPS   POSN CA FO                                                          MO TU WE TH FR SA SU
                RPT 1045/1045                                                                 -- -- -- 5  --
1 1/1 738K 3228 MIA 1145/1145 L  BNA 1310/1410    2.25           0.50                   -- -- -- -- -- 12 --
1 1/1 738K 3229 BNA 1400/1500 L  MIA 1717/1717    2.17           0.51                   -- -- -- -- -- 19 --
1 1/1 738K 718  MIA 1808/1808 D  BGI 2150/2150    3.42                                  -- -- -- -- -- 26 --
                                 RLS 2220/2220    8.24   0.00    8.24 11.35       11.35 -- -- -- --
                BGI HOTEL TBD                                               16.05
                RPT 1425/1425
2 2/2 738K 3033 BGI 1525/1525 L  JFK 2025/2025    5.00
                                 RLS 2055/2055    5.00   0.00    5.00  6.30        6.30
                JFK HOTEL TBD                                               14.50
                RPT 1145/1145
3 3/3 738K 2071 JFK 1245/1245 L  AUS 1548/1648    4.03           2.42
3 3/3 738K 1999 AUS 1830/1930 D  MIA 2212/2212    2.42
                                 RLS 2242/2242    6.45   0.00    6.45 10.57       10.57
TTL                                              20.09   0.00 20.09         59.57
-----------------------------------------------------------------------------------------------------------
SEQ 73808   4 OPS   POSN CA FO                                                          MO TU WE TH FR SA SU
                RPT 0800/0800                                                                 -- -- 4  -- --
1 1/1 738M 2108 MIA 0900/0900 B  DCA 1131/1131    2.31           0.45                   -- -- -- -- 11 -- --
1 1/1 738M 2147 DCA 1216/1216 L  MIA 1452/1452    2.36           0.53                   -- -- -- -- 18 -- --
1 1/1 738K 3162 MIA 1545/1545 L  BOS 1853/1853    3.08                                  -- -- -- -- 25 -- --
                                 RLS 1923/1923    8.15   0.00    8.15 11.23       11.23 -- -- -- --
                BOS HOTEL TBD                                               10.42
                RPT 0605/0605
2 2/2 738K 3896 BOS 0705/0705 B  PBI 1018/1018    3.13           0.45
2 2/2 738K 3897 PBI 1103/1103 L  BOS 1404/1404    3.01
                                 RLS 1434/1434    6.14   0.00    6.14  8.29        8.29
                BOS HOTEL TBD                                               15.16
                RPT 0550/0550
3 3/3 738K 2024 BOS 0650/0650 B  MIA 1010/1010    3.20           0.33
3 3/3 738K 2978 MIA 1043/1043 L  BGI 1425/1425    3.42
                                 RLS 1455/1455    7.02   0.00    7.02  9.05        9.05
                BGI HOTEL TBD                                               14.55
                RPT 0550/0550
4 4/4 738K 719  BGI 0650/0650 B  MIA 1102/1102    4.12
                                 RLS 1132/1132    4.12   0.00    4.12  5.42        5.42
TTL                                              25.43   0.00 25.43         75.32
-----------------------------------------------------------------------------------------------------------
SEQ 73809   5 OPS   POSN CA FO                                                          MO TU WE TH FR SA SU
                RPT 1016/1016                                                                 -- 3  -- -- --
1 1/1 738K 354  MIA 1116/1116 L  IND 1405/1405    2.49           0.55                   -- -- -- 10 -- -- --
1 1/1 738K 357  IND 1500/1500 L  MIA 1741/1741    2.41           0.32                   -- -- -- 17 -- -- --
1 1/1 738K 3937 MIA 1813/1813 D  JFK 2102/2102    2.49                                  -- -- -- 24 -- -- --
                                 RLS 2132/2132    8.19   0.00    8.19 11.16       11.16 -- -- -- 1
                JFK HOTEL TBD                                               11.13
                RPT 0845/0845
2 2/2 738K 3032 JFK 0945/0945 B  BGI 1426/1426    4.41           0.59
2 2/2 738K 2979 BGI 1525/1525 L  MIA 1937/1937    4.12
                                 RLS 2007/2007    8.53   0.00    8.53 11.22       11.22
TTL                                              17.12   0.00 17.12         33.51
-----------------------------------------------------------------------------------------------------------
SEQ 73810   5 OPS   POSN CA FO                                                          MO TU WE TH FR SA SU
                RPT 1330/1330                                                                 -- 3  -- -- --
1 1/1 738K 3072 MIA 1430/1430 L  MSY 1544/1644    2.14           0.45                   -- -- -- 10 -- -- --
1 1/1 738K 3073 MSY 1629/1729 D  MIA 1930/1930    2.01           0.45                   -- -- -- 17 -- -- --
1 1/1 738M 950  MIA 2015/2015 D  POS 2359/2359    3.44                                  -- -- -- 24 -- -- --
                                 RLS 0029/0029    7.59   0.00    7.59 10.59       10.59 -- -- -- 1
                POS HOTEL TBD                                               11.57
                RPT 1226/1226
2 2/2 738M 2923 POS 1326/1326 L  MIA 1737/1737    4.11           1.19
2 2/2 738M 2056 MIA 1856/1856 D  SAP 1930/2130    2.34
                                 RLS 2000/2200    6.45   0.00    6.45  9.34        9.34
                SAP HOTEL TBD                                               15.55
                RPT 1155/1355
3 3/3 738K 927  SAP 1255/1455 L  MIA 1718/1718    2.23           0.55
3 3/3 738K 3937 MIA 1813/1813 D  JFK 2102/2102    2.49
                                 RLS 2132/2132    5.12   0.00    5.12  7.37        7.37
                JFK HOTEL TBD                                               11.28
                RPT 0900/0900
4 4/4 738K 1758 JFK 1000/1000 L  PHX 1228/1528    5.28           0.42
4 4/4 738M 3908 PHX 1310/1610 L  LAX 1439/1739    1.29           0.51
4 4/4 738M 3909 LAX 1530/1830 L  PHX 1700/2000    1.30
                                 RLS 1730/2030    8.27   0.00    8.27 11.30       11.30
                PHX HOTEL TBD                                               15.15
                RPT 0845/1145
5 5/5 738K 2296 PHX 0945/1245 B  ORD 1457/1557    3.12           2.02
5 5/5 738K 2473 ORD 1659/1759 D  MIA 2106/2106    3.07
                                 RLS 2136/2136    6.19   0.00    6.19  9.51        9.51
TTL                                              34.42   0.00 34.42        104.06
-----------------------------------------------------------------------------------------------------------
SEQ 73811   4 OPS   POSN CA FO                                                          MO TU WE TH FR SA SU
                RPT 1241/1241                                                                 -- -- 4  -- --
1 1/1 738M 1312 MIA 1341/1341 L  EWR 1630/1630    2.49           0.50                   -- -- -- -- 11 -- --
1 1/1 738M 1341 EWR 1720/1720 D  MIA 2017/2017    2.57           1.03                   -- -- -- -- 18 -- --
1 1/1 738K 696  MIA 2120/2120 M  BWI 2354/2354    2.34                                  -- -- -- -- 25 -- --
                                 RLS 0024/0024    8.20   0.00    8.20 11.43       11.43 -- -- -- --
                BWI HOTEL TBD                                               14.02
                RPT 1426/1426
2 2/2 738K 1634 BWI 1526/1526 L  AUS 1806/1906    3.40           0.56
2 2/2 738M 3160 AUS 1902/2002 D  IAH 2017/2117    1.15
                                 RLS 2047/2147    4.55   0.00    4.55  7.21        7.21
                IAH HOTEL TBD                                               14.23
                RPT 1110/1210
3 3/3 738K 1013 IAH 1210/1310 L  MIA 1540/1540    2.30           0.50
3 3/3 738K 1152 MIA 1630/1630 D  HAV 1755/1755    1.25           1.00
3 3/3 738K 1153 HAV 1855/1855 D  MIA 2017/2017    1.22
                                 RLS 2047/2047    5.17   0.00    5.17  8.37        8.37
TTL                                              18.32   0.00 18.32         56.06
-----------------------------------------------------------------------------------------------------------
SEQ 73812   4 OPS   POSN CA FO                                                          MO TU WE TH FR SA SU
                RPT 0720/0720                                                                 -- -- -- -- --
1 1/1 738K 3112 MIA 0820/0820 B  EWR 1109/1109    2.49           2.01                   7  -- -- -- -- -- --
1 1/1 738M 1021 EWR 1310/1310 L  AUS 1610/1710    4.00                                  14 -- -- -- -- -- --
                                 RLS 1640/1740    6.49   0.00    6.49 10.20       10.20 21 -- -- -- -- -- --
                AUS HOTEL TBD                                               16.30       28 -- -- --
                RPT 0910/1010
2 2/2 738K 710  AUS 1010/1110 L  MIA 1355/1355    2.45           0.55
2 2/2 738K 1692 MIA 1450/1450 L  SJU 1730/1730    2.40           1.00
2 2/2 738K 1691 SJU 1830/1830 D  MIA 2130/2130    3.00
                                 RLS 2200/2200    8.25   0.00    8.25 11.50       11.50
TTL                                              15.14   0.00 15.14         38.40
-----------------------------------------------------------------------------------------------------------
SEQ 73813   5 OPS   POSN CA FO                                                          MO TU WE TH FR SA SU
                RPT 1550/1550                                                                 2  -- -- -- --
1 1/1 738K 3115 MIA 1650/1650 D  MSY 1804/1904    2.14           0.45                   -- -- 9  -- -- -- --
1 1/1 738K 3115 MSY 1849/1949 D  MIA 2150/2150    2.01           1.12                   -- -- 16 -- -- -- --
1 1/1 738K 834  MIA 2302/2302 M  SAL 2355/0155    2.53                                  -- -- 23 -- -- -- --
                                 RLS 0025/0225    7.08   0.00    7.08 10.35       10.35 -- -- 30 --
                SAL HOTEL TBD                                               11.00
                RPT 1125/1325
2 2/2 738K 315  SAL 1225/1425 L  MIA 1705/1705    2.40           1.00
2 2/2 738K 934  MIA 1805/1805 D  KIN 1859/1959    1.54
                                 RLS 1929/2029    4.34   0.00    4.34  7.04        7.04
                KIN HOTEL TBD                                               16.01
                RPT 1130/1230
3 3/3 738K 910  KIN 1230/1330 L  MIA 1529/1529    1.59           2.16
3 3/3 738K 790  MIA 1745/1745 D  MCO 1905/1905    1.20
                                 RLS 1935/1935    3.19   0.00    3.19  7.05        7.05
                MCO HOTEL TBD                                               11.30
                RPT 0705/0705
4 4/4 738K 229  MCO 0805/0805 B  MIA 0924/0924    1.19           1.52
4 4/4 738K 354  MIA 1116/1116 L  IND 1405/1405    2.49           0.55
4 4/4 738K 357  IND 1500/1500 L  MIA 1741/1741    2.41
                                 RLS 1811/1811    6.49   0.00    6.49 11.06       11.06
TTL                                              21.50   0.00 21.50         74.21
-----------------------------------------------------------------------------------------------------------
SEQ 73814   4 OPS   POSN CA FO                                                          MO TU WE TH FR SA SU
                RPT 0905/0905                                                                 -- -- -- 5  --
1 1/1 738M 960  MIA 1005/1005 L  GYE 1335/1435    4.30           1.00                   -- -- -- -- -- 12 --
1 1/1 738M 960  GYE 1435/1535 L  MIA 2005/2005    4.30                                  -- -- -- -- -- 19 --
                                 RLS 2035/2035    9.00   0.00    9.00 11.30       11.30 -- -- -- -- -- 26 --
TTL                                               9.00   0.00  9.00         11.30       -- -- -- --
-----------------------------------------------------------------------------------------------------------
SEQ 73815   5 OPS   POSN CA FO                                                          MO TU WE TH FR SA SU
                RPT 0500/0500                                                                 2  -- -- -- --
1 1/1 738K 230  MIA 0600/0600 B  MCO 0720/0720    1.20           0.45                   -- -- 9  -- -- -- --
1 1/1 738K 229  MCO 0805/0805 B  MIA 0924/0924    1.19           0.31                   -- -- 16 -- -- -- --
1 1/1 738K 958  MIA 0955/0955 B  MDE 1219/1319    3.24                                  -- -- 23 -- -- -- --
                                 RLS 1249/1349    6.03   0.00    6.03  8.49        8.49 -- -- 30 --
                MDE HOTEL TBD                                               16.11
                RPT 0500/0600
2 2/2 738K 1154 MDE 0600/0700 B  MIA 1031/1031    3.31           1.14
2 2/2 738K 3228 MIA 1145/1145 L  BNA 1310/1410    2.25
                                 RLS 1340/1440    5.56   0.00    5.56  8.40        8.40
                BNA HOTEL TBD                                               14.35
                RPT 0415/0515
3 3/3 738K 2095 BNA 0515/0615 B  MIA 0832/0832    2.17           0.38
3 3/3 738K 1008 MIA 0910/0910 B  IAH 1101/1201    2.51           1.09
3 3/3 738K 1013 IAH 1210/1310 L  MIA 1540/1540    2.30
                                 RLS 1610/1610    7.38   0.00    7.38 10.55       10.55
TTL                                              19.37   0.00 19.37         59.10
-----------------------------------------------------------------------------------------------------------
SEQ 73816   5 OPS   POSN CA FO                                                          MO TU WE TH FR SA SU
                RPT 0910/0910                                                                 -- 3  -- -- --
1 1/1 738K 2041 MIA 1010/1010 L  HAV 1135/1135    1.25           0.50                   -- -- -- 10 -- -- --
1 1/1 738K 2041 HAV 1225/1225 L  MIA 1347/1347    1.22           1.08                   -- -- -- 17 -- -- --
1 1/1 738K 1954 MIA 1455/1455 L  MEX 1627/1827    3.32                                  -- -- -- 24 -- -- --
                                 RLS 1657/1857    6.19   0.00    6.19  9.47        9.47 -- -- -- 1
                MEX HOTEL TBD                                               11.03
                RPT 0400/0600
2 2/2 738M 2359 MEX 0500/0700 B  MIA 1004/1004    3.04           1.41
2 2/2 738K 3228 MIA 1145/1145 L  BNA 1310/1410    2.25
                                 RLS 1340/1440    5.29   0.00    5.29  8.40        8.40
                BNA HOTEL TBD                                               14.35
                RPT 0415/0515
3 3/3 738K 2095 BNA 0515/0615 B  MIA 0832/0832    2.17           0.38
3 3/3 738K 1008 MIA 0910/0910 B  IAH 1101/1201    2.51           1.09
3 3/3 738K 1013 IAH 1210/1310 L  MIA 1540/1540    2.30
                                 RLS 1610/1610    7.38   0.00    7.38 10.55       10.55
TTL                                              19.26   0.00 19.26         55.00
-----------------------------------------------------------------------------------------------------------
SEQ 73817   5 OPS   POSN CA FO                                                          MO TU WE TH FR SA SU
                RPT 1525/1525                                                                 2  -- -- -- --
1 1/1 738K 2073 MIA 1625/1625 D  NAS 1743/1743    1.18           0.50                   -- -- 9  -- -- -- --
1 1/1 738K 2073 NAS 1833/1833 D  MIA 1955/1955    1.22           1.40                   -- -- 16 -- -- -- --
1 1/1 738K 3092 MIA 2135/2135 M  ORF 2353/2353    2.18                                  -- -- 23 -- -- -- --
                                 RLS 0023/0023    4.58   0.00    4.58  8.58        8.58 -- -- 30 --
                ORF HOTEL TBD                                               13.07
                RPT 1330/1330
2 2/2 738K 1485 ORF 1430/1430 L  AUS 1707/1807    3.37           1.23
2 2/2 738K 1999 AUS 1830/1930 D  MIA 2212/2212    2.42
                                 RLS 2242/2242    6.19   0.00    6.19  9.12        9.12
TTL                                              11.17   0.00 11.17         31.17
-----------------------------------------------------------------------------------------------------------
SEQ 73818   5 OPS   POSN CA FO                                                          MO TU WE TH FR SA SU
                RPT 1638/1638                                                                 -- 3  -- -- --
1 1/1 738M 2392 MIA 1738/1738 D  LAS 2005/2305    5.27                                  -- -- -- 10 -- -- --
                                 RLS 2035/2335    5.27   0.00    5.27  6.57        6.57 -- -- -- 17 -- -- --
                LAS HOTEL TBD                                               13.15       -- -- -- 24 -- -- --
                RPT 0950/1250                                                           -- -- -- 1
2 2/2 738M 1007 LAS 1050/1350 L  JFK 1841/1841    4.51
                                 RLS 1911/1911    4.51   0.00    4.51  6.21        6.21
                JFK HOTEL TBD                                               10.49
                RPT 0600/0600
3 3/3 738K 3038 JFK 0700/0700 B  MBJ 0949/1049    3.49           1.01
3 3/3 738K 3039 MBJ 1050/1150 L  JFK 1533/1533    3.43
                                 RLS 1603/1603    7.32   0.00    7.32 10.03       10.03
                JFK HOTEL TBD                                               14.42
                RPT 0645/0645
4 4/4 738K 3028 JFK 0745/0745 B  CUN 1043/1143    3.58           0.47
4 4/4 738K 145  CUN 1130/1230 L  MIA 1417/1417    1.47
                                 RLS 1447/1447    5.45   0.00    5.45  8.02        8.02
TTL                                              23.35   0.00 23.35         70.09
-----------------------------------------------------------------------------------------------------------
SEQ 73819   4 OPS   POSN CA FO                                                          MO TU WE TH FR SA SU
                RPT 1805/1805                                                                 -- -- -- -- --
1 1/1 738M 3292 MIA 1905/1905 D  SEA 2236/0136    6.31                                  -- 8  -- -- -- -- --
                                 RLS 2306/0206    6.31   0.00    6.31  8.01        8.01 -- 15 -- -- -- -- --
                SEA HOTEL TBD                                               12.54       -- 22 -- -- -- -- --
                RPT 1200/1500                                                           -- 29 -- --
2 2/2 738M 656  SEA 1300/1600 L  MIA 2143/2143    5.43           0.53
2 2/2 738M 2954 MIA 2236/2236 M  GUA 2330/0130    2.54
                                 RLS 0000/0200    8.37   0.00    8.37 11.00       11.00
                GUA HOTEL TBD                                               11.55
                RPT 1155/1355
3 3/3 738K 1285 GUA 1255/1455 L  AUS 1702/1802    3.07           1.28
3 3/3 738K 1999 AUS 1830/1930 D  MIA 2212/2212    2.42
                                 RLS 2242/2242    5.49   0.00    5.49  8.47        8.47
TTL                                              20.57   0.00 20.57         52.37
-----------------------------------------------------------------------------------------------------------
SEQ 73820   4 OPS   POSN CA FO                                                          MO TU WE TH FR SA SU
                RPT 1000/1000                                                                 -- -- -- -- --
1 1/1 738K 372  MIA 1100/1100 L  GUA 1154/1354    2.54           1.01                   7  -- -- -- -- -- --
1 1/1 738K 1285 GUA 1255/1455 L  AUS 1702/1802    3.07           0.55                   14 -- -- -- -- -- --
1 1/1 738K 1600 AUS 1757/1857 D  BNA 2006/2106    2.09                                  21 -- -- -- -- -- --
                                 RLS 2036/2136    8.10   0.00    8.10 11.36       11.36 28 -- -- --
                BNA HOTEL TBD                                               16.24
                RPT 1300/1400
2 2/2 738K 3229 BNA 1400/1500 L  MIA 1717/1717    2.17           0.28
2 2/2 738K 2048 MIA 1745/1745 D  BNA 1910/2010    2.25           0.50
2 2/2 738K 2077 BNA 2000/2100 D  MIA 2317/2317    2.17
                                 RLS 2347/2347    6.59   0.00    6.59  9.47        9.47
TTL                                              15.09   0.00 15.09         37.47
-----------------------------------------------------------------------------------------------------------
SEQ 73821   5 OPS   POSN CA FO                                                          MO TU WE TH FR SA SU
                RPT 0610/0610                                                                 -- 3  -- -- --
1 1/1 738K 2284 MIA 0710/0710 B  PUJ 0936/0936    2.26           0.59                   -- -- -- 10 -- -- --
1 1/1 738K 2321 PUJ 1035/1035 L  MIA 1318/1318    2.43                                  -- -- -- 17 -- -- --
                                 RLS 1348/1348    5.09   0.00    5.09  7.38        7.38 -- -- -- 24 -- -- --
TTL                                               5.09   0.00  5.09          7.38       -- -- -- 1
-----------------------------------------------------------------------------------------------------------
SEQ 73822   4 OPS   POSN CA FO                                                          MO TU WE TH FR SA SU
                RPT 1241/1241                                                                 -- -- -- 5  --
1 1/1 738M 1312 MIA 1341/1341 L  EWR 1630/1630    2.49           0.50                   -- -- -- -- -- 12 --
1 1/1 738M 1341 EWR 1720/1720 D  MIA 2017/2017    2.57           1.03                   -- -- -- -- -- 19 --
1 1/1 738K 696  MIA 2120/2120 M  BWI 2354/2354    2.34                                  -- -- -- -- -- 26 --
                                 RLS 0024/0024    8.20   0.00    8.20 11.43       11.43 -- -- -- --
                BWI HOTEL TBD                                               14.02
                RPT 1426/1426
2 2/2 738K 1634 BWI 1526/1526 L  AUS 1806/1906    3.40           0.56
2 2/2 738M 3160 AUS 1902/2002 D  IAH 2017/2117    1.15
                                 RLS 2047/2147    4.55   0.00    4.55  7.21        7.21
                IAH HOTEL TBD                                               14.23
                RPT 1110/1210
3 3/3 738K 1013 IAH 1210/1310 L  MIA 1540/1540    2.30           0.50
3 3/3 738K 1152 MIA 1630/1630 D  HAV 1755/1755    1.25           1.00
3 3/3 738K 1153 HAV 1855/1855 D  MIA 2017/2017    1.22
                                 RLS 2047/2047    5.17   0.00    5.17  8.37        8.37
TTL                                              18.32   0.00 18.32         56.06
-----------------------------------------------------------------------------------------------------------
SEQ 73823   5 OPS   POSN CA FO                                                          MO TU WE TH FR SA SU
                RPT 1550/1550                                                                 -- 3  -- -- --
1 1/1 738K 3115 MIA 1650/1650 D  MSY 1804/1904    2.14           0.45                   -- -- -- 10 -- -- --
1 1/1 738K 3115 MSY 1849/1949 D  MIA 2150/2150    2.01           1.12                   -- -- -- 17 -- -- --
1 1/1 738K 834  MIA 2302/2302 M  SAL 2355/0155    2.53                                  -- -- -- 24 -- -- --
                                 RLS 0025/0225    7.08   0.00    7.08 10.35       10.35 -- -- -- 1
                SAL HOTEL TBD                                               11.00
                RPT 1125/1325
2 2/2 738K 315  SAL 1225/1425 L  MIA 1705/1705    2.40           1.00
2 2/2 738K 934  MIA 1805/1805 D  KIN 1859/1959    1.54
                                 RLS 1929/2029    4.34   0.00    4.34  7.04        7.04
                KIN HOTEL TBD                                               16.01
                RPT 1130/1230
3 3/3 738K 910  KIN 1230/1330 L  MIA 1529/1529    1.59           0.56
3 3/3 738K 2073 MIA 1625/1625 D  NAS 1743/1743    1.18           0.50
3 3/3 738K 2073 NAS 1833/1833 D  MIA 1955/1955    1.22           1.10
3 3/3 738M 290  MIA 2105/2105 M  IND 2354/2354    2.49
                                 RLS 0024/0024    7.28   0.00    7.28 11.54       11.54
                IND HOTEL TBD                                               13.36
                RPT 1400/1400
4 4/4 738K 357  IND 1500/1500 L  MIA 1741/1741    2.41
                                 RLS 1811/1811    2.41   0.00    2.41  4.11        4.11
TTL                                              21.51   0.00 21.51         74.21
-----------------------------------------------------------------------------------------------------------
SEQ 73824   4 OPS   POSN CA FO                                                          MO TU WE TH FR SA SU
                RPT 1315/1315                                                                 -- -- -- -- --
1 1/1 738K 2444 MIA 1415/1415 L  ORD 1614/1714    2.59           1.09                   -- 8  -- -- -- -- --
1 1/1 738K 1695 ORD 1723/1823 D  RDU 2027/2027    2.04                                  -- 15 -- -- -- -- --
                                 RLS 2057/2057    5.03   0.00    5.03  7.42        7.42 -- 22 -- -- -- -- --
                RDU HOTEL TBD                                               12.18       -- 29 -- --
                RPT 0915/0915
2 2/2 738K 2239 RDU 1015/1015 L  STX 1349/1349    3.34           2.26
2 2/2 738K 3079 STX 1615/1615 D  MIA 1927/1927    3.12
                                 RLS 1957/1957    6.46   0.00    6.46 10.42       10.42
TTL                                              11.49   0.00 11.49         30.42
-----------------------------------------------------------------------------------------------------------
SEQ 73825   4 OPS   POSN CA FO                                                          MO TU WE TH FR SA SU
                RPT 0500/0500                                                                 -- -- -- 5  --
1 1/1 738K 230  MIA 0600/0600 B  MCO 0720/0720    1.20           0.45                   -- -- -- -- -- 12 --
1 1/1 738K 229  MCO 0805/0805 B  MIA 0924/0924    1.19           0.31                   -- -- -- -- -- 19 --
1 1/1 738K 958  MIA 0955/0955 B  MDE 1219/1319    3.24                                  -- -- -- -- -- 26 --
                                 RLS 1249/1349    6.03   0.00    6.03  8.49        8.49 -- -- -- --
                MDE HOTEL TBD                                               16.11
                RPT 0500/0600
2 2/2 738K 1154 MDE 0600/0700 B  MIA 1031/1031    3.31           1.14
2 2/2 738K 3228 MIA 1145/1145 L  BNA 1310/1410    2.25
                                 RLS 1340/1440    5.56   0.00    5.56  8.40        8.40
                BNA HOTEL TBD                                               14.35
                RPT 0415/0515
3 3/3 738K 2095 BNA 0515/0615 B  MIA 0832/0832    2.17           0.38
3 3/3 738K 1008 MIA 0910/0910 B  IAH 1101/1201    2.51           1.09
3 3/3 738K 1013 IAH 1210/1310 L  MIA 1540/1540    2.30
                                 RLS 1610/1610    7.38   0.00    7.38 10.55       10.55
TTL                                              19.37   0.00 19.37         59.10
-----------------------------------------------------------------------------------------------------------
SEQ 73826   4 OPS   POSN CA FO                                                          MO TU WE TH FR SA SU
                RPT 1525/1525                                                                 -- -- -- -- --
1 1/1 738K 2073 MIA 1625/1625 D  NAS 1743/1743    1.18           0.50                   -- 8  -- -- -- -- --
1 1/1 738K 2073 NAS 1833/1833 D  MIA 1955/1955    1.22           1.10                   -- 15 -- -- -- -- --
1 1/1 738M 290  MIA 2105/2105 M  IND 2354/2354    2.49                                  -- 22 -- -- -- -- --
                                 RLS 0024/0024    5.29   0.00    5.29  8.59        8.59 -- 29 -- --
                IND HOTEL TBD                                               13.36
                RPT 1400/1400
2 2/2 738K 357  IND 1500/1500 L  MIA 1741/1741    2.41
                                 RLS 1811/1811    2.41   0.00    2.41  4.11        4.11
TTL                                               8.10   0.00  8.10         26.46
-----------------------------------------------------------------------------------------------------------
SEQ 73827   5 OPS   POSN CA FO                                                          MO TU WE TH FR SA SU
                RPT 1045/1045                                                                 2  -- -- -- --
1 1/1 738K 3228 MIA 1145/1145 L  BNA 1310/1410    2.25           0.50                   -- -- 9  -- -- -- --
1 1/1 738K 3229 BNA 1400/1500 L  MIA 1717/1717    2.17           0.51                   -- -- 16 -- -- -- --
1 1/1 738K 718  MIA 1808/1808 D  BGI 2150/2150    3.42                                  -- -- 23 -- -- -- --
                                 RLS 2220/2220    8.24   0.00    8.24 11.35       11.35 -- -- 30 --
                BGI HOTEL TBD                                               16.05
                RPT 1425/1425
2 2/2 738K 3033 BGI 1525/1525 L  JFK 2025/2025    5.00           1.45
2 2/2 738K 1221 JFK 2210/2210 M  RDU 2354/2354    1.44
                                 RLS 0024/0024    6.44   0.00    6.44  9.59        9.59
                RDU HOTEL TBD                                               11.21
                RPT 1145/1145
3 3/3 738K 2418 RDU 1245/1245 L  MBJ 1449/1549    3.04           0.31
3 3/3 738K 937  MBJ 1520/1620 L  MIA 1812/1812    1.52
                                 RLS 1842/1842    4.56   0.00    4.56  6.57        6.57
TTL                                              20.04   0.00 20.04         55.57
-----------------------------------------------------------------------------------------------------------
SEQ 73828   5 OPS   POSN CA FO                                                          MO TU WE TH FR SA SU
                RPT 1241/1241                                                                 2  -- -- -- --
1 1/1 738M 1312 MIA 1341/1341 L  EWR 1630/1630    2.49           0.50                   -- -- 9  -- -- -- --
1 1/1 738M 1341 EWR 1720/1720 D  MIA 2017/2017    2.57           0.34                   -- -- 16 -- -- -- --
1 1/1 738K 1806 MIA 2051/2051 D  SJO 2150/2350    2.59                                  -- -- 23 -- -- -- --
                                 RLS 2220/0020    8.45   0.00    8.45 11.39       11.39 -- -- 30 --
                SJO HOTEL TBD                                               15.10
                RPT 1330/1530
2 2/2 738K 321  SJO 1430/1630 L  AUS 1938/2038    4.08
                                 RLS 2008/2108    4.08   0.00    4.08  5.38        5.38
                AUS HOTEL TBD                                               10.42
                RPT 0650/0750
3 3/3 738M 1824 AUS 0750/0850 B  LAX 0906/1206    3.16           2.04
3 3/3 738K 1567 LAX 1110/1410 L  SFO 1243/1543    1.33           1.17
3 3/3 738K 2311 SFO 1400/1700 L  PHX 1558/1858    1.58
                                 RLS 1628/1928    6.47   0.00    6.47 11.38       11.38
                PHX HOTEL TBD                                               17.57
                RPT 1025/1325
4 4/4 738K 961  PHX 1125/1425 L  MSY 1631/1731    3.06           2.18
4 4/4 738K 3115 MSY 1849/1949 D  MIA 2150/2150    2.01
                                 RLS 2220/2220    5.07   0.00    5.07  8.55        8.55
TTL                                              24.47   0.00 24.47         81.39
-----------------------------------------------------------------------------------------------------------
SEQ 73829   4 OPS   POSN CA FO                                                          MO TU WE TH FR SA SU
                RPT 0905/0905                                                                 -- -- -- -- 6
1 1/1 738M 960  MIA 1005/1005 L  GYE 1335/1435    4.30           1.00                   -- -- -- -- -- -- 13
1 1/1 738M 960  GYE 1435/1535 L  MIA 2005/2005    4.30                                  -- -- -- -- -- -- 20
                                 RLS 2035/2035    9.00   0.00    9.00 11.30       11.30 -- -- -- -- -- -- 27
