AUS - AUSTIN   SEPTEMBER 2026   BID PACK SUMMARY

-----------------------------------------------------------------------------------------------------------

  RUN
-----------------------------------------------------------------------------------------------------------
  OPERATOR / FLEET          NAC  737I
  BASE                      AUS  Austin
  BID PERIOD                02SEP2026 - 01OCT2026

  PACK
-----------------------------------------------------------------------------------------------------------
  LINES (SEQUENCES)         937
  LEGS FLOWN                6939
  DISTINCT LEGS COVERED     557   (12.46 uses per leg)
  TOTAL CREDIT              18807.43
  AVG LINE CREDIT           20.04
  DACV (CREDIT / DUTY DAY)  6.27
  AVG LEGS / LINE           7.41
  TOTAL TAFB                56492.37
  AVG TAFB / LINE           60.17
  ODD-EVEN-EVEN-ODD         320 of 937 (34%)

  LINE LENGTH
-----------------------------------------------------------------------------------------------------------
  1-DAY                       24    2%  #
  2-DAY                      256   27%  ##########
  3-DAY                      344   36%  ##############
  4-DAY                      216   23%  #########
  5-DAY                       97   10%  ####

  LAYOVERS
-----------------------------------------------------------------------------------------------------------
  COUNT                     1980
  MIN / MEDIAN / MAX        10.30 / 13.40 / 27.13
    10-12h                   590   29%  ###########
    12-16h                   861   43%  #################
    16-20h                   344   17%  ######
    20-24h                   166    8%  ###
    24-30h                    19    0%  

  AIRPORTS SERVED  (95)
-----------------------------------------------------------------------------------------------------------
  STA  CITY                        COUNT   LAY  TOTAL
2 2/2 738M 963  BOG 1530/1530 L  MIA 2016/1916    3.46           2.19
2 2/2 738M 2936 MIA 2235/2135 M  JFK 0124/0024    2.49
                                 RLS 0154/0054    6.35   0.00    6.35 10.24       10.24
                JFK HOTEL TBD                                               11.05
                RPT 1259/1159
3 3/3 738K 3921 JFK 1359/1259 L  MIA 1657/1557    2.58           0.48
3 3/3 738K 2048 MIA 1745/1645 D  BNA 1910/1910    2.25           1.36
3 3/3 738K 1600 BNA 2046/2046 D  AUS 2310/2310    2.24
                                 RLS 2340/2340    7.47   0.00    7.47 11.41       11.41
TTL                                              19.26   0.00 19.26         54.25
-----------------------------------------------------------------------------------------------------------
SEQ 63959   5 OPS   POSN CA FO                                                          MO TU WE TH FR SA SU
                RPT 0910/0910                                                                 2  -- -- -- --
1 1/1 738K 710  AUS 1010/1010 L  MIA 1355/1255    2.45           2.30                   -- -- 9  -- -- -- --
1 1/1 738K 2073 MIA 1625/1525 D  NAS 1743/1643    1.18           0.50                   -- -- 16 -- -- -- --
1 1/1 738K 2073 NAS 1833/1733 D  MIA 1955/1855    1.22                                  -- -- 23 -- -- -- --
                                 RLS 2025/1925    5.25   0.00    5.25 10.15       10.15 -- -- 30 --
                MIA HOTEL TBD                                               13.51
                RPT 1016/0916
2 2/2 738K 354  MIA 1116/1016 L  IND 1405/1305    2.49           1.30
2 2/2 738K 1107 IND 1535/1435 L  AUS 1717/1717    2.42
                                 RLS 1747/1747    5.31   0.00    5.31  8.31        8.31
TTL                                              10.56   0.00 10.56         32.37
-----------------------------------------------------------------------------------------------------------
SEQ 63960   4 OPS   POSN CA FO                                                          MO TU WE TH FR SA SU
                RPT 1235/1235                                                                 -- -- -- -- --
1 1/1 738K 907  AUS 1335/1335 L  MEX 1450/1550    2.15           1.00                   -- 8  -- -- -- -- --
1 1/1 738K 907  MEX 1550/1650 L  AUS 1903/1903    2.13           0.58                   -- 15 -- -- -- -- --
1 1/1 738K 1678 AUS 2001/2001 D  SJO 2250/2350    3.49                                  -- 22 -- -- -- -- --
                                 RLS 2320/0020    8.17   0.00    8.17 11.45       11.45 -- 29 -- --
                SJO HOTEL TBD                                               14.40
                RPT 1400/1500
2 2/2 738M 2105 SJO 1500/1600 L  RDU 2114/2014    4.14           0.56
2 2/2 738M 558  RDU 2210/2110 M  OMA 0004/0004    2.54
                                 RLS 0034/0034    7.08   0.00    7.08  9.34        9.34
                OMA HOTEL TBD                                               13.16
                RPT 1350/1350
3 3/3 738K 637  OMA 1450/1450 L  AUS 1628/1628    1.38           1.29
3 3/3 738K 1600 AUS 1757/1757 D  BNA 2006/2006    2.09           0.40
3 3/3 738K 1600 BNA 2046/2046 D  AUS 2310/2310    2.24
                                 RLS 2340/2340    6.11   0.00    6.11  9.50        9.50
TTL                                              21.36   0.00 21.36         59.05
-----------------------------------------------------------------------------------------------------------
SEQ 63961   4 OPS   POSN CA FO                                                          MO TU WE TH FR SA SU
                RPT 1435/1435                                                                 -- -- -- -- --
1 1/1 738K 2023 AUS 1535/1535 L  OMA 1750/1750    2.15           0.40                   -- 8  -- -- -- -- --
1 1/1 738K 2023 OMA 1830/1830 D  AUS 2048/2048    2.18           0.44                   -- 15 -- -- -- -- --
1 1/1 738K 1004 AUS 2132/2132 M  BZN 2357/0057    3.25                                  -- 22 -- -- -- -- --
                                 RLS 0027/0127    7.58   0.00    7.58 10.52       10.52 -- 29 -- --
                BZN HOTEL TBD                                               11.13
                RPT 1140/1240
2 2/2 738M 463  BZN 1240/1340 L  RDU 1842/1742    4.02
                                 RLS 1912/1812    4.02   0.00    4.02  5.32        5.32
                RDU HOTEL TBD                                               11.38
                RPT 0650/0550
3 3/3 738M 2385 RDU 0750/0650 B  EWR 0927/0827    1.37           0.50
3 3/3 738M 2385 EWR 1017/0917 L  RDU 1159/1059    1.42           0.56
3 3/3 738K 1418 RDU 1255/1155 L  RIC 1410/1310    1.15           0.45
3 3/3 738K 1419 RIC 1455/1355 L  RDU 1612/1512    1.17
                                 RLS 1642/1542    5.51   0.00    5.51  9.52        9.52
                RDU HOTEL TBD                                               19.03
                RPT 1145/1045
4 4/4 738K 2418 RDU 1245/1145 L  MBJ 1449/1449    3.04           0.31
4 4/4 738K 937  MBJ 1520/1520 L  MIA 1812/1712    1.52           1.23
4 4/4 738K 1537 MIA 1935/1835 D  AUS 2144/2144    3.09
                                 RLS 2214/2214    8.05   0.00    8.05 11.29       11.29
TTL                                              25.56   0.00 25.56         79.39
-----------------------------------------------------------------------------------------------------------
SEQ 63962   4 OPS   POSN CA FO                                                          MO TU WE TH FR SA SU
                RPT 0705/0705                                                                 -- -- -- -- --
1 1/1 738K 1632 AUS 0805/0805 B  DFW 0912/0912    1.07           0.53                   7  -- -- -- -- -- --
1 1/1 738K 1657 DFW 1005/1005 L  AUS 1125/1125    1.20           1.23                   14 -- -- -- -- -- --
1 1/1 738M 468  AUS 1248/1248 L  SFO 1448/1648    4.00                                  21 -- -- -- -- -- --
                                 RLS 1518/1718    6.27   0.00    6.27 10.13       10.13 28 -- -- --
                SFO HOTEL TBD                                               14.17
                RPT 0535/0735
2 2/2 738M 473  SFO 0635/0835 B  AUS 1203/1203    3.28           1.32
2 2/2 738K 907  AUS 1335/1335 L  MEX 1450/1550    2.15           1.00
2 2/2 738K 907  MEX 1550/1650 L  AUS 1903/1903    2.13
                                 RLS 1933/1933    7.56   0.00    7.56 11.58       11.58
TTL                                              14.23   0.00 14.23         36.28
-----------------------------------------------------------------------------------------------------------
SEQ 63963   5 OPS   POSN CA FO                                                          MO TU WE TH FR SA SU
                RPT 0458/0458                                                                 -- 3  -- -- --
1 1/1 738K 1884 AUS 0558/0558 B  LGA 1030/0930    3.32           0.46                   -- -- -- 10 -- -- --
1 1/1 738M 2291 LGA 1116/1016 L  PWM 1240/1140    1.24                                  -- -- -- 17 -- -- --
                                 RLS 1310/1210    4.56   0.00    4.56  7.12        7.12 -- -- -- 24 -- -- --
                PWM HOTEL TBD                                               23.20       -- -- -- 1
                RPT 1230/1130
2 2/2 738M 2291 PWM 1330/1230 L  LGA 1458/1358    1.28           1.32
2 2/2 738K 1099 LGA 1630/1530 D  MIA 1929/1829    2.59           1.46
2 2/2 738K 2348 MIA 2115/2015 M  XPL 2155/2255    2.40
                                 RLS 2225/2325    7.07   0.00    7.07 11.55       11.55
                XPL HOTEL TBD                                               13.40
                RPT 1205/1305
3 3/3 738K 1473 XPL 1305/1405 L  MIA 1735/1635    2.30           2.00
3 3/3 738K 1537 MIA 1935/1835 D  AUS 2144/2144    3.09
                                 RLS 2214/2214    5.39   0.00    5.39  9.09        9.09
TTL                                              17.42   0.00 17.42         65.16
-----------------------------------------------------------------------------------------------------------
SEQ 63964   4 OPS   POSN CA FO                                                          MO TU WE TH FR SA SU
                RPT 1130/1130                                                                 -- -- -- 5  --
1 1/1 738K 2946 AUS 1230/1230 L  LIR 1510/1610    3.40           1.00                   -- -- -- -- -- 12 --
1 1/1 738K 1371 LIR 1610/1710 D  MIA 2101/2001    2.51                                  -- -- -- -- -- 19 --
                                 RLS 2131/2031    6.31   0.00    6.31  9.01        9.01 -- -- -- -- -- 26 --
                MIA HOTEL TBD                                               10.33       -- -- -- --
                RPT 0804/0704
2 2/2 738K 1942 MIA 0904/0804 B  DTW 1205/1105    3.01           1.00
2 2/2 738K 1947 DTW 1305/1205 L  MIA 1602/1502    2.57           0.41
2 2/2 738K 887  MIA 1643/1543 D  JFK 1932/1832    2.49
                                 RLS 2002/1902    8.47   0.00    8.47 11.58       11.58
                JFK HOTEL TBD                                               12.58
                RPT 0900/0800
3 3/3 738K 1758 JFK 1000/0900 L  PHX 1228/1428    5.28           0.56
3 3/3 738K 737  PHX 1324/1524 L  AUS 1744/1744    2.20
                                 RLS 1814/1814    7.48   0.00    7.48 10.14       10.14
TTL                                              23.06   0.00 23.06         54.44
-----------------------------------------------------------------------------------------------------------
SEQ 63965   4 OPS   POSN CA FO                                                          MO TU WE TH FR SA SU
                RPT 1235/1235                                                                 -- -- 4  -- --
1 1/1 738K 907  AUS 1335/1335 L  MEX 1450/1550    2.15           0.45                   -- -- -- -- 11 -- --
1 1/1 738K 505  MEX 1535/1635 L  PHX 1757/1957    3.22                                  -- -- -- -- 18 -- --
                                 RLS 1827/2027    5.37   0.00    5.37  7.52        7.52 -- -- -- -- 25 -- --
                PHX HOTEL TBD                                               15.08       -- -- -- --
                RPT 0935/1135
2 2/2 738M 518  PHX 1035/1235 L  SMF 1245/1445    2.10           0.40
2 2/2 738M 521  SMF 1325/1525 L  PHX 1523/1723    1.58           2.02
2 2/2 738K 3294 PHX 1725/1925 D  AUS 2145/2145    2.20
                                 RLS 2215/2215    6.28   0.00    6.28 10.40       10.40
TTL                                              12.05   0.00 12.05         33.40
-----------------------------------------------------------------------------------------------------------
SEQ 63966   5 OPS   POSN CA FO                                                          MO TU WE TH FR SA SU
                RPT 0855/0855                                                                 -- 3  -- -- --
1 1/1 738K 2224 AUS 0955/0955 B  ATL 1246/1146    1.51           0.50                   -- -- -- 10 -- -- --
1 1/1 738K 2255 ATL 1336/1236 L  AUS 1451/1451    2.15           1.54                   -- -- -- 17 -- -- --
1 1/1 738K 3132 AUS 1645/1645 D  BOI 1923/2023    3.38                                  -- -- -- 24 -- -- --
                                 RLS 1953/2053    7.44   0.00    7.44 11.58       11.58 -- -- -- 1
                BOI HOTEL TBD                                               12.40
                RPT 0833/0933
2 2/2 738K 1451 BOI 0933/1033 B  AUS 1349/1349    3.16           0.59
2 2/2 738K 1908 AUS 1448/1448 L  STL 1655/1655    2.07
                                 RLS 1725/1725    5.23   0.00    5.23  7.52        7.52
                STL HOTEL TBD                                               10.40
                RPT 0405/0405
3 3/3 738K 615  STL 0505/0505 B  MIA 0850/0750    2.45           0.35
3 3/3 738K 1430 MIA 0925/0825 B  XPL 1005/1105    2.40
                                 RLS 1035/1135    5.25   0.00    5.25  7.30        7.30
                XPL HOTEL TBD                                               18.25
                RPT 0500/0600
4 4/4 738K 2377 XPL 0600/0700 B  MIA 1030/0930    2.30           1.15
4 4/4 738K 3228 MIA 1145/1045 L  BNA 1310/1310    2.25           0.35
4 4/4 738K 1031 BNA 1345/1345 L  AUS 1609/1609    2.24
                                 RLS 1639/1639    7.19   0.00    7.19 10.39       10.39
TTL                                              25.51   0.00 25.51         79.44
-----------------------------------------------------------------------------------------------------------
SEQ 63967   4 OPS   POSN CA FO                                                          MO TU WE TH FR SA SU
                RPT 1235/1235                                                                 -- -- -- -- 6
1 1/1 738K 907  AUS 1335/1335 L  MEX 1450/1550    2.15           1.00                   -- -- -- -- -- -- 13
1 1/1 738K 907  MEX 1550/1650 L  AUS 1903/1903    2.13           0.58                   -- -- -- -- -- -- 20
1 1/1 738K 1678 AUS 2001/2001 D  SJO 2250/2350    3.49                                  -- -- -- -- -- -- 27
                                 RLS 2320/0020    8.17   0.00    8.17 11.45       11.45 -- -- -- --
                SJO HOTEL TBD                                               14.40
                RPT 1400/1500
2 2/2 738M 2105 SJO 1500/1600 L  RDU 2114/2014    4.14           1.00
2 2/2 A320 2210 RDU 2214/2114 M  CHS 2359/2259    1.45
                                 RLS 0029/2329    5.59   0.00    5.59  8.29        8.29
                CHS HOTEL TBD                                               15.22
                RPT 1551/1451
3 3/3 738K 1471 CHS 1651/1551 D  MIA 1837/1737    1.46           0.58
3 3/3 738K 1537 MIA 1935/1835 D  AUS 2144/2144    3.09
                                 RLS 2214/2214    4.55   0.00    4.55  7.23        7.23
TTL                                              19.11   0.00 19.11         57.39
-----------------------------------------------------------------------------------------------------------
SEQ 63968   4 OPS   POSN CA FO                                                          MO TU WE TH FR SA SU
                RPT 1730/1730                                                                 -- -- -- -- 6
1 1/1 738K 1999 AUS 1830/1830 D  MIA 2212/2112    2.42           0.50                   -- -- -- -- -- -- 13
1 1/1 738K 834  MIA 2302/2202 M  SAL 2355/0055    2.53                                  -- -- -- -- -- -- 20
                                 RLS 0025/0125    5.35   0.00    5.35  7.55        7.55 -- -- -- -- -- -- 27
                SAL HOTEL TBD                                               11.00       -- -- -- --
                RPT 1125/1225
2 2/2 738K 315  SAL 1225/1325 L  MIA 1705/1605    2.40           2.30
2 2/2 738K 1537 MIA 1935/1835 D  AUS 2144/2144    3.09
                                 RLS 2214/2214    5.49   0.00    5.49  9.49        9.49
TTL                                              11.24   0.00 11.24         28.44
-----------------------------------------------------------------------------------------------------------
SEQ 63969   4 OPS   POSN CA FO                                                          MO TU WE TH FR SA SU
                RPT 1556/1556                                                                 -- -- -- -- --
1 1/1 738K 705  AUS 1656/1656 D  MSY 1834/1834    1.38           0.35                   -- 8  -- -- -- -- --
1 1/1 738K 705  MSY 1909/1909 D  AUS 2057/2057    1.48           1.23                   -- 15 -- -- -- -- --
1 1/1 738M 1042 AUS 2220/2220 M  ONT 2341/0141    3.21                                  -- 22 -- -- -- -- --
                                 RLS 0011/0211    6.47   0.00    6.47 10.15       10.15 -- 29 -- --
                ONT HOTEL TBD                                               12.49
                RPT 1300/1500
2 2/2 738K 792  ONT 1400/1600 L  PHX 1528/1728    1.28           1.27
2 2/2 738M 2272 PHX 1655/1855 D  SAN 1828/2028    1.33           0.52
2 2/2 738M 2317 SAN 1920/2120 D  PHX 2046/2246    1.26
                                 RLS 2116/2316    4.27   0.00    4.27  8.16        8.16
                PHX HOTEL TBD                                               11.14
                RPT 0830/1030
3 3/3 738K 504  PHX 0930/1130 B  MEX 1334/1434    3.04           2.16
3 3/3 738K 907  MEX 1550/1650 L  AUS 1903/1903    2.13
                                 RLS 1933/1933    5.17   0.00    5.17  9.03        9.03
TTL                                              16.31   0.00 16.31         51.37
-----------------------------------------------------------------------------------------------------------
SEQ 63970   5 OPS   POSN CA FO                                                          MO TU WE TH FR SA SU
                RPT 0955/0955                                                                 2  -- -- -- --
1 1/1 738M 824  AUS 1055/1055 L  SJC 1251/1451    3.56                                  -- -- 9  -- -- -- --
                                 RLS 1321/1521    3.56   0.00    3.56  5.26        5.26 -- -- 16 -- -- -- --
                SJC HOTEL TBD                                               15.39       -- -- 23 -- -- -- --
                RPT 0500/0700                                                           -- -- 30 --
2 2/2 738M 1857 SJC 0600/0800 B  PHX 0755/0955    1.55           0.29
2 2/2 738M 3031 PHX 0824/1024 B  JFK 1605/1505    4.41
                                 RLS 1635/1535    6.36   0.00    6.36  8.35        8.35
                JFK HOTEL TBD                                               13.25
                RPT 0600/0500
3 3/3 738M 2937 JFK 0700/0600 B  MIA 0958/0858    2.58           0.47
3 3/3 738K 910  MIA 1045/0945 L  KIN 1139/1139    1.54           0.51
3 3/3 738K 910  KIN 1230/1230 L  MIA 1529/1429    1.59
                                 RLS 1559/1459    6.51   0.00    6.51  9.59        9.59
                MIA HOTEL TBD                                               15.51
                RPT 0750/0650
4 4/4 738K 842  MIA 0850/0750 B  BOS 1158/1058    3.08           1.02
4 4/4 738K 821  BOS 1300/1200 L  AUS 1626/1626    4.26
                                 RLS 1656/1656    7.34   0.00    7.34 10.06       10.06
TTL                                              24.57   0.00 24.57         79.01
-----------------------------------------------------------------------------------------------------------
SEQ 63971   4 OPS   POSN CA FO                                                          MO TU WE TH FR SA SU
                RPT 1115/1115                                                                 -- -- 4  -- --
1 1/1 738M 844  AUS 1215/1215 L  SJD 1255/1455    2.40           2.55                   -- -- -- -- 11 -- --
1 1/1 738M 2135 SJD 1550/1750 L  PHX 1802/2002    2.12                                  -- -- -- -- 18 -- --
                                 RLS 1832/2032    4.52   0.00    4.52  9.17        9.17 -- -- -- -- 25 -- --
                PHX HOTEL TBD                                               11.18       -- -- -- --
                RPT 0550/0750
2 2/2 738K 1306 PHX 0650/0850 B  ORD 1202/1202    3.12
                                 RLS 1232/1232    3.12   0.00    3.12  4.42        4.42
                ORD HOTEL TBD                                               17.33
                RPT 0605/0605
3 3/3 738K 2966 ORD 0705/0705 B  PUJ 1237/1137    4.32
                                 RLS 1307/1207    4.32   0.00    4.32  6.02        6.02
                PUJ HOTEL TBD                                               20.28
                RPT 0935/0835
4 4/4 738K 2321 PUJ 1035/0935 L  MIA 1318/1218    2.43           0.57
4 4/4 738K 2444 MIA 1415/1315 L  ORD 1614/1614    2.59           1.09
4 4/4 738K 1695 ORD 1723/1723 D  RDU 2027/1927    2.04
                                 RLS 2057/1957    7.46   0.00    7.46 11.22       11.22
                RDU HOTEL TBD                                               15.31
                RPT 1228/1128
5 5/5 738K 1854 RDU 1328/1228 L  STL 1442/1442    2.14           2.53
5 5/5 738K 1933 STL 1735/1735 D  AUS 1952/1952    2.17
                                 RLS 2022/2022    4.31   0.00    4.31  8.54        8.54
TTL                                              24.53   0.00 24.53        105.07
-----------------------------------------------------------------------------------------------------------
SEQ 63972   4 OPS   POSN CA FO                                                          MO TU WE TH FR SA SU
                RPT 1235/1235                                                                 -- -- -- -- --
1 1/1 738K 907  AUS 1335/1335 L  MEX 1450/1550    2.15           2.40                   7  -- -- -- -- -- --
1 1/1 738K 1957 MEX 1730/1830 D  MIA 2234/2134    3.04                                  14 -- -- -- -- -- --
                                 RLS 2304/2204    5.19   0.00    5.19  9.29        9.29 21 -- -- -- -- -- --
                MIA HOTEL TBD                                               11.12       28 -- -- --
                RPT 1016/0916
2 2/2 738K 354  MIA 1116/1016 L  IND 1405/1305    2.49           1.30
2 2/2 738K 1107 IND 1535/1435 L  AUS 1717/1717    2.42
                                 RLS 1747/1747    5.31   0.00    5.31  8.31        8.31
TTL                                              10.50   0.00 10.50         29.12
-----------------------------------------------------------------------------------------------------------
SEQ 63973   4 OPS   POSN CA FO                                                          MO TU WE TH FR SA SU
                RPT 0458/0458                                                                 -- -- 4  -- --
1 1/1 738K 1884 AUS 0558/0558 B  LGA 1030/0930    3.32           0.46                   -- -- -- -- 11 -- --
1 1/1 738M 2291 LGA 1116/1016 L  PWM 1240/1140    1.24                                  -- -- -- -- 18 -- --
                                 RLS 1310/1210    4.56   0.00    4.56  7.12        7.12 -- -- -- -- 25 -- --
                PWM HOTEL TBD                                               23.20       -- -- -- --
                RPT 1230/1130
2 2/2 738M 2291 PWM 1330/1230 L  LGA 1458/1358    1.28           1.32
2 2/2 738K 1099 LGA 1630/1530 D  MIA 1929/1829    2.59           1.46
2 2/2 738K 2348 MIA 2115/2015 M  XPL 2155/2255    2.40
                                 RLS 2225/2325    7.07   0.00    7.07 11.55       11.55
                XPL HOTEL TBD                                               13.40
                RPT 1205/1305
3 3/3 738K 1473 XPL 1305/1405 L  MIA 1735/1635    2.30           2.00
3 3/3 738K 1537 MIA 1935/1835 D  AUS 2144/2144    3.09
                                 RLS 2214/2214    5.39   0.00    5.39  9.09        9.09
TTL                                              17.42   0.00 17.42         65.16
-----------------------------------------------------------------------------------------------------------
SEQ 63974   4 OPS   POSN CA FO                                                          MO TU WE TH FR SA SU
                RPT 0650/0650                                                                 -- -- -- -- 6
1 1/1 738M 1824 AUS 0750/0750 B  LAX 0906/1106    3.16           2.04                   -- -- -- -- -- -- 13
1 1/1 738K 1567 LAX 1110/1310 L  SFO 1243/1443    1.33           1.02                   -- -- -- -- -- -- 20
1 1/1 738K 1566 SFO 1345/1545 L  LAX 1504/1704    1.19                                  -- -- -- -- -- -- 27
                                 RLS 1534/1734    6.08   0.00    6.08 10.44       10.44 -- -- -- --
                LAX HOTEL TBD                                               13.41
                RPT 0515/0715
2 2/2 738M 1568 LAX 0615/0815 B  PHX 0745/0945    1.30           0.39
2 2/2 738M 3031 PHX 0824/1024 B  JFK 1605/1505    4.41
                                 RLS 1635/1535    6.11   0.00    6.11  8.20        8.20
                JFK HOTEL TBD                                               13.25
                RPT 0600/0500
3 3/3 738M 2937 JFK 0700/0600 B  MIA 0958/0858    2.58           0.47
3 3/3 738K 910  MIA 1045/0945 L  KIN 1139/1139    1.54
                                 RLS 1209/1209    4.52   0.00    4.52  7.09        7.09
                KIN HOTEL TBD                                               17.51
                RPT 0600/0600
4 4/4 738K 935  KIN 0700/0700 B  MIA 0959/0859    1.59           1.46
4 4/4 738K 3228 MIA 1145/1045 L  BNA 1310/1310    2.25           0.35
4 4/4 738K 1031 BNA 1345/1345 L  AUS 1609/1609    2.24
                                 RLS 1639/1639    6.48   0.00    6.48 10.39       10.39
TTL                                              23.59   0.00 23.59         81.49
-----------------------------------------------------------------------------------------------------------
SEQ 63975   4 OPS   POSN CA FO                                                          MO TU WE TH FR SA SU
                RPT 0855/0855                                                                 -- -- -- 5  --
1 1/1 738K 1028 AUS 0955/0955 B  RSW 1329/1229    2.34           0.31                   -- -- -- -- -- 12 --
1 1/1 738K 2261 RSW 1400/1300 L  RDU 1603/1503    2.03           0.27                   -- -- -- -- -- 19 --
1 1/1 738K 1112 RDU 1630/1530 D  ORF 1746/1646    1.16           0.49                   -- -- -- -- -- 26 --
1 1/1 738K 1129 ORF 1835/1735 D  RDU 1955/1855    1.20                                  -- -- -- --
                                 RLS 2025/1925    7.13   0.00    7.13 10.30       10.30
                RDU HOTEL TBD                                               15.20
                RPT 1145/1045
2 2/2 738K 2418 RDU 1245/1145 L  MBJ 1449/1449    3.04           0.31
2 2/2 738K 937  MBJ 1520/1520 L  MIA 1812/1712    1.52           1.23
2 2/2 738K 1537 MIA 1935/1835 D  AUS 2144/2144    3.09
                                 RLS 2214/2214    8.05   0.00    8.05 11.29       11.29
TTL                                              15.18   0.00 15.18         37.19
-----------------------------------------------------------------------------------------------------------
SEQ 63976   4 OPS   POSN CA FO                                                          MO TU WE TH FR SA SU
                RPT 0855/0855                                                                 -- -- -- -- --
1 1/1 738K 2224 AUS 0955/0955 B  ATL 1246/1146    1.51           0.50                   -- 8  -- -- -- -- --
1 1/1 738K 2255 ATL 1336/1236 L  AUS 1451/1451    2.15           1.37                   -- 15 -- -- -- -- --
1 1/1 738K 2071 AUS 1628/1628 D  JFK 2100/2000    3.32                                  -- 22 -- -- -- -- --
                                 RLS 2130/2030    7.38   0.00    7.38 11.35       11.35 -- 29 -- --
                JFK HOTEL TBD                                               11.15
                RPT 0845/0745
2 2/2 738M 3034 JFK 0945/0845 B  ANU 1350/1250    4.05           1.00
2 2/2 738M 3035 ANU 1450/1350 L  JFK 1911/1811    4.21
                                 RLS 1941/1841    8.26   0.00    8.26 10.56       10.56
                JFK HOTEL TBD                                               16.04
                RPT 1145/1045
3 3/3 738K 2071 JFK 1245/1145 L  AUS 1548/1548    4.03
                                 RLS 1618/1618    4.03   0.00    4.03  5.33        5.33
TTL                                              20.07   0.00 20.07         55.23
-----------------------------------------------------------------------------------------------------------
SEQ 63977   4 OPS   POSN CA FO                                                          MO TU WE TH FR SA SU
                RPT 1235/1235                                                                 -- -- 4  -- --
1 1/1 738K 907  AUS 1335/1335 L  MEX 1450/1550    2.15           1.00                   -- -- -- -- 11 -- --
1 1/1 738K 907  MEX 1550/1650 L  AUS 1903/1903    2.13           0.58                   -- -- -- -- 18 -- --
1 1/1 738K 1678 AUS 2001/2001 D  SJO 2250/2350    3.49                                  -- -- -- -- 25 -- --
                                 RLS 2320/0020    8.17   0.00    8.17 11.45       11.45 -- -- -- --
                SJO HOTEL TBD                                               14.40
                RPT 1400/1500
2 2/2 738M 2105 SJO 1500/1600 L  RDU 2114/2014    4.14
                                 RLS 2144/2044    4.14   0.00    4.14  5.44        5.44
                RDU HOTEL TBD                                               14.44
                RPT 1228/1128
3 3/3 738K 1854 RDU 1328/1228 L  STL 1442/1442    2.14           2.53
3 3/3 738K 1933 STL 1735/1735 D  AUS 1952/1952    2.17
                                 RLS 2022/2022    4.31   0.00    4.31  8.54        8.54
TTL                                              17.02   0.00 17.02         55.47
-----------------------------------------------------------------------------------------------------------
SEQ 63978   5 OPS   POSN CA FO                                                          MO TU WE TH FR SA SU
                RPT 1015/1015                                                                 2  -- -- -- --
1 1/1 738K 1362 AUS 1115/1115 L  MSY 1253/1253    1.38           0.57                   -- -- 9  -- -- -- --
1 1/1 738K 1381 MSY 1350/1350 L  AUS 1538/1538    1.48           1.33                   -- -- 16 -- -- -- --
1 1/1 738K 820  AUS 1711/1711 D  BOS 2203/2103    3.52                                  -- -- 23 -- -- -- --
                                 RLS 2233/2133    7.18   0.00    7.18 11.18       11.18 -- -- 30 --
                BOS HOTEL TBD                                               11.57
                RPT 1030/0930
2 2/2 738K 724  BOS 1130/1030 L  PUJ 1526/1426    3.56           0.49
2 2/2 738K 1283 PUJ 1615/1515 D  AUS 2019/2019    5.04
                                 RLS 2049/2049    9.00   0.00    9.00 11.19       11.19
TTL                                              16.18   0.00 16.18         34.34
-----------------------------------------------------------------------------------------------------------
SEQ 63979   4 OPS   POSN CA FO                                                          MO TU WE TH FR SA SU
                RPT 0945/0945                                                                 -- -- 4  -- --
1 1/1 738K 1030 AUS 1045/1045 L  BNA 1254/1254    2.09           0.51                   -- -- -- -- 11 -- --
1 1/1 738K 1031 BNA 1345/1345 L  AUS 1609/1609    2.24           1.02                   -- -- -- -- 18 -- --
1 1/1 738K 820  AUS 1711/1711 D  BOS 2203/2103    3.52                                  -- -- -- -- 25 -- --
                                 RLS 2233/2133    8.25   0.00    8.25 11.48       11.48 -- -- -- --
                BOS HOTEL TBD                                               11.32
                RPT 1005/0905
2 2/2 738K 1244 BOS 1105/1005 L  CUN 1427/1427    4.22
                                 RLS 1457/1457    4.22   0.00    4.22  5.52        5.52
                CUN HOTEL TBD                                               17.42
                RPT 0839/0839
3 3/3 738M 3127 CUN 0939/0939 B  PHX 1210/1410    4.31           0.40
3 3/3 738M 2162 PHX 1250/1450 L  SAN 1423/1623    1.33           0.45
3 3/3 738M 2199 SAN 1508/1708 L  PHX 1634/1834    1.26
                                 RLS 1704/1904    7.30   0.00    7.30 10.25       10.25
                PHX HOTEL TBD                                               16.31
                RPT 0935/1135
4 4/4 738M 518  PHX 1035/1235 L  SMF 1245/1445    2.10           0.40
4 4/4 738M 521  SMF 1325/1525 L  PHX 1523/1723    1.58           2.02
4 4/4 738K 3294 PHX 1725/1925 D  AUS 2145/2145    2.20
                                 RLS 2215/2215    6.28   0.00    6.28 10.40       10.40
TTL                                              26.45   0.00 26.45         84.30
-----------------------------------------------------------------------------------------------------------
SEQ 63980   5 OPS   POSN CA FO                                                          MO TU WE TH FR SA SU
                RPT 1556/1556                                                                 -- 3  -- -- --
1 1/1 738K 705  AUS 1656/1656 D  MSY 1834/1834    1.38           0.35                   -- -- -- 10 -- -- --
1 1/1 738K 705  MSY 1909/1909 D  AUS 2057/2057    1.48           1.23                   -- -- -- 17 -- -- --
